0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
NGR_0140 copy.jpg,665,667,671,683,686,689,697,701,704,708,709,714,720,722,725,726,729,733,736,739,740,740,745,748,750,751,751,755,755,757,756,755,758,758,758,756,755,755,753,750,748,744,742,729,721,719,713,705,694,685
NGR_0141 copy.jpg,665,666,671,678,686,688,696,701,706,708,709,715,720,722,725,727,726,735,736,740,739,734,747,749,751,752,751,756,757,758,757,747,759,760,759,757,747,756,754,751,748,743,742,728,721,719,713,700,695,669
NGR_0142 copy.jpg,665,672,676,682,686,689,696,701,704,709,710,715,720,723,726,728,729,735,736,741,742,741,747,749,751,752,752,756,757,759,758,757,759,759,760,758,757,757,756,753,749,746,745,737,723,724,722,713,696,687
NGR_0143 copy.jpg,665,672,676,683,687,689,697,702,706,710,711,716,721,724,726,728,731,736,738,741,742,742,747,751,753,753,752,757,758,760,759,757,761,762,761,759,757,759,757,754,751,747,745,732,723,723,721,705,698,684
NGR_0144 copy.jpg,666,671,675,683,687,689,697,702,706,710,711,716,720,724,727,728,731,737,738,742,742,743,748,751,753,754,753,758,759,761,760,758,761,762,761,760,758,759,757,754,751,748,745,735,723,721,721,712,697,686
NGR_0145 copy.jpg,665,667,672,683,687,689,698,703,707,710,712,717,721,725,727,729,731,736,739,742,743,743,748,752,754,754,753,759,760,761,761,759,762,763,754,751,750,760,758,755,752,747,746,735,724,722,717,707,695,680
NGR_0146 copy.jpg,665,667,677,683,688,689,697,702,706,710,711,717,722,724,728,730,732,737,738,743,744,743,749,752,754,755,754,759,760,762,761,759,762,763,762,761,759,760,759,756,753,748,747,732,725,723,719,713,698,684
NGR_0147 copy.jpg,664,671,676,682,687,690,698,703,707,711,712,717,722,725,728,730,732,738,739,744,745,745,750,753,754,756,755,760,761,763,762,761,764,764,764,763,760,762,760,757,754,750,748,735,726,728,727,715,699,688
NGR_0148 copy.jpg,664,667,671,683,687,690,698,703,707,711,712,717,721,725,728,731,732,738,739,744,745,744,750,753,754,756,755,760,761,762,761,760,763,764,763,763,760,762,760,758,754,750,748,735,727,728,726,714,698,687
NGR_0149 copy.jpg,666,672,677,683,688,690,699,704,708,712,713,718,722,726,730,732,733,739,740,745,746,745,751,754,756,757,756,762,763,765,764,762,765,766,766,764,762,763,762,759,755,752,751,744,728,725,721,710,698,691
NGR_0150 copy.jpg,665,672,677,683,688,691,699,704,708,711,713,718,723,726,730,731,734,739,740,745,746,747,752,755,756,758,757,761,762,765,764,762,766,766,765,764,763,763,762,759,756,752,751,744,727,726,726,716,699,692
NGR_0151 copy.jpg,664,673,677,684,688,693,699,705,710,712,714,720,724,728,731,732,736,741,742,747,746,749,754,755,759,758,759,763,763,765,764,766,766,767,767,765,764,764,761,758,752,752,741,730,730,728,717,700,694,674
NGR_0152 copy.jpg,666,671,677,684,689,693,700,704,709,713,714,721,725,728,731,732,737,741,743,747,747,749,754,756,758,758,760,764,763,766,764,766,767,767,766,765,764,764,762,757,753,752,747,742,731,729,716,701,691,675
NGR_0153 copy.jpg,665,667,672,684,688,691,699,704,709,713,714,719,725,727,731,733,735,741,742,747,748,747,753,756,759,760,759,764,765,764,766,764,767,768,768,767,765,766,765,762,759,754,753,741,731,727,724,714,699,697
NGR_0154 copy.jpg,664,667,672,684,689,691,699,705,708,713,714,720,724,727,731,733,735,740,743,746,748,747,754,756,759,760,759,764,765,766,766,764,768,769,767,767,766,766,765,762,759,754,753,743,731,728,725,718,700,697
NGR_0155 copy.jpg,664,666,673,684,689,691,699,704,709,713,715,720,725,728,732,734,736,741,744,747,748,748,755,758,759,761,760,765,765,768,768,766,769,770,768,768,767,767,766,764,760,755,755,748,732,728,725,719,700,695
NGR_0156 copy.jpg,665,667,677,684,689,691,700,705,710,713,715,722,726,729,733,733,739,743,744,748,749,752,756,758,760,760,762,765,766,768,766,769,769,770,769,768,767,766,764,760,756,755,744,732,729,724,716,701,694,675
NGR_0157 copy.jpg,664,666,672,678,688,690,699,704,707,713,715,720,726,728,732,734,734,742,744,749,750,749,755,758,760,763,762,766,767,767,769,767,770,772,770,759,758,769,756,765,762,748,748,742,734,731,725,702,700,699
NGR_0158 copy.jpg,665,667,673,679,689,691,700,705,710,714,715,721,726,729,733,735,737,743,745,749,750,750,756,759,761,763,762,766,767,769,770,768,771,772,771,770,769,769,768,765,762,757,757,751,734,731,727,716,702,701
NGR_0159 copy.jpg,665,672,677,685,690,693,701,706,711,715,716,722,727,731,735,735,741,745,746,751,751,753,759,760,763,763,764,769,768,771,769,770,772,773,773,770,770,770,767,764,759,759,754,749,733,732,726,703,703,692
NGR_0160 copy.jpg,664,667,673,685,689,695,701,707,711,715,716,723,728,731,734,735,740,744,746,751,751,754,758,761,763,763,765,768,768,771,770,771,772,773,772,771,770,769,767,765,760,758,753,736,734,730,725,704,702,692
NGR_0161 copy.jpg,665,667,673,679,689,690,701,707,712,716,716,723,728,732,735,736,741,745,746,751,752,754,759,761,763,765,766,769,769,772,770,770,774,773,773,772,771,771,768,765,751,757,744,736,734,729,703,703,701,678
NGR_0162 copy.jpg,664,667,673,685,690,693,702,706,711,715,716,724,728,731,735,737,741,745,747,752,752,754,760,762,764,764,766,769,769,772,771,771,773,774,774,772,772,772,768,766,759,759,754,737,734,729,712,705,702,679
NGR_0163 copy.jpg,665,668,673,680,690,695,702,707,712,716,716,725,728,732,736,737,742,746,748,753,753,755,760,763,765,765,767,770,770,773,772,773,774,775,775,773,773,773,767,755,762,761,746,738,735,729,717,706,704,679
NGR_0164 copy.jpg,670,672,677,685,689,693,702,707,712,716,718,724,729,731,736,737,740,746,747,752,753,755,760,763,766,766,768,770,771,774,773,774,775,776,776,775,774,774,770,768,764,761,757,753,747,738,732,721,704,698
NGR_0165 copy.jpg,670,672,678,685,690,694,702,708,712,717,719,724,730,732,736,738,741,747,750,753,754,756,761,764,767,767,769,771,772,775,774,775,777,777,777,776,775,775,771,770,765,763,758,755,747,736,730,722,706,698
NGR_0166 copy.jpg,666,667,673,681,689,691,702,708,713,717,717,725,729,733,737,738,743,747,748,754,754,756,762,764,766,767,768,772,772,774,773,774,777,776,776,774,773,774,770,756,753,759,746,741,736,728,714,710,703,682
NGR_0167 copy.jpg,665,668,673,686,691,693,703,708,714,716,718,725,730,734,738,738,743,748,749,755,756,758,763,765,767,769,769,773,774,777,775,775,778,778,778,776,775,775,773,771,765,763,759,745,738,734,729,717,705,693
NGR_0168 copy.jpg,665,673,678,685,691,693,703,708,713,717,718,726,730,734,738,739,743,749,750,755,756,758,763,765,767,769,769,773,774,777,775,776,778,778,779,777,776,776,773,771,767,764,759,748,739,736,728,721,706,697
NGR_0169 copy.jpg,664,668,674,685,690,693,703,708,714,718,719,726,731,734,739,740,743,749,750,755,756,758,763,766,769,769,771,773,774,777,776,777,779,780,779,778,777,777,773,771,767,764,760,747,739,733,729,717,706,697
NGR_0170 copy.jpg,664,668,674,685,692,695,703,708,714,718,719,726,730,734,738,740,744,749,751,755,756,759,763,766,769,769,771,774,774,777,776,777,779,780,779,778,777,777,774,772,768,764,760,748,738,735,728,719,705,697
NGR_0171 copy.jpg,665,668,674,686,692,693,703,708,714,718,720,726,731,734,739,740,744,749,752,757,758,760,765,767,770,771,772,775,776,779,777,778,781,781,781,779,778,778,775,773,769,764,761,749,740,735,728,721,706,698
NGR_0172 copy.jpg,669,673,679,686,692,694,703,709,714,718,721,726,732,735,739,740,745,750,752,757,758,760,765,767,770,771,773,775,776,779,778,778,781,781,781,780,779,779,775,774,770,766,762,752,742,736,731,726,707,698
NGR_0173 copy.jpg,664,667,674,681,692,693,704,709,714,719,720,726,734,737,741,741,748,752,756,758,759,764,767,767,772,770,775,776,776,779,778,780,781,771,769,769,779,775,761,758,756,753,749,741,735,727,715,706,686,680
NGR_0174 copy.jpg,664,668,674,686,692,694,703,709,714,718,720,727,732,735,740,741,745,750,753,757,759,759,766,768,771,772,773,776,777,780,779,779,782,782,782,780,779,779,774,761,760,766,763,751,741,736,728,720,707,699
NGR_0175 copy.jpg,664,668,674,686,692,695,704,709,715,719,720,728,733,735,740,742,745,752,753,759,760,761,767,769,772,773,774,777,778,781,780,781,782,783,783,782,781,781,777,775,771,766,764,754,742,737,731,714,707,694
NGR_0176 copy.jpg,666,673,678,687,692,694,704,710,715,719,721,728,733,736,741,742,746,751,754,758,760,761,767,769,772,773,774,777,778,781,781,781,783,783,783,782,781,781,778,776,772,767,765,757,744,739,736,728,709,704
NGR_0177 copy.jpg,665,668,675,687,692,697,705,710,716,720,721,728,734,736,741,742,746,752,754,759,760,762,767,769,773,774,775,779,779,782,781,781,784,784,785,783,781,782,778,775,773,768,765,754,744,738,733,729,709,698
NGR_0178 copy.jpg,665,672,678,687,692,696,704,710,715,720,721,728,734,736,741,742,746,753,754,760,761,762,768,770,773,774,775,779,779,782,781,782,784,785,785,783,782,782,779,778,774,768,767,759,744,739,734,728,708,700
NGR_0179 copy.jpg,665,667,674,688,693,698,707,710,717,721,722,730,736,739,743,743,751,754,759,761,762,767,770,772,775,774,778,780,780,783,782,784,786,785,785,774,783,780,776,773,769,766,755,744,738,732,720,708,705,683
NGR_0180 copy.jpg,669,674,679,687,693,699,705,711,718,721,723,730,736,739,744,744,751,754,758,761,762,767,771,773,776,775,779,780,783,784,783,785,786,786,785,783,783,781,780,775,769,767,761,756,742,739,727,711,706,685
NGR_0181 copy.jpg,664,668,674,682,693,694,706,711,716,721,722,731,736,740,744,744,751,755,758,762,762,767,771,771,776,775,779,781,781,784,783,785,786,777,786,774,784,780,769,773,769,767,754,743,738,733,714,706,697,683
NGR_0182 copy.jpg,665,669,674,687,693,698,707,710,718,721,722,731,736,740,744,744,752,755,759,762,763,768,771,773,776,775,780,781,784,785,784,786,787,787,786,776,784,782,770,775,770,768,760,746,740,735,724,709,700,683
NGR_0183 copy.jpg,664,668,674,688,694,699,707,711,719,722,722,731,737,740,745,745,752,756,760,763,763,768,772,775,777,776,781,782,784,785,784,787,788,788,787,785,785,783,780,777,771,769,765,747,743,737,730,711,702,685
NGR_0184 copy.jpg,670,673,679,687,694,700,705,711,717,722,724,731,737,741,746,746,753,756,760,763,764,769,772,773,778,777,780,783,784,786,786,787,788,788,788,786,786,784,782,779,774,771,769,760,747,745,740,712,707,703
NGR_0185 copy.jpg,664,669,675,688,693,699,708,712,718,723,723,732,737,741,746,746,753,757,760,764,764,769,773,775,779,777,782,783,785,787,786,788,789,789,788,787,786,784,781,778,772,770,768,748,744,738,728,711,705,686
NGR_0186 copy.jpg,665,672,679,688,693,699,706,712,718,723,723,732,738,741,746,746,753,756,761,764,764,769,773,774,778,776,782,783,785,787,786,788,789,789,789,787,786,784,781,778,772,770,768,747,744,738,722,711,706,687
NGR_0187 copy.jpg,667,672,679,688,694,699,708,712,720,723,725,732,738,742,746,746,754,757,761,764,766,770,774,776,779,778,782,785,787,788,787,789,790,791,790,787,788,786,783,781,772,771,769,750,748,739,733,711,707,688
NGR_0188 copy.jpg,663,668,675,687,694,697,708,712,719,723,723,732,738,742,746,746,753,757,761,764,766,770,774,775,779,778,782,784,786,788,787,789,790,791,790,788,788,785,783,780,772,771,769,749,747,737,725,710,707,687
NGR_0189 copy.jpg,664,668,675,688,694,699,709,712,719,723,724,733,738,742,747,747,754,758,761,765,767,771,775,777,780,779,783,786,788,789,788,790,791,792,791,788,788,786,783,780,773,772,763,749,749,739,724,711,709,689
NGR_0190 copy.jpg,664,668,679,688,694,700,709,712,720,723,725,733,739,742,747,747,755,758,762,766,767,771,774,776,779,779,784,786,787,789,788,790,791,791,792,789,788,786,784,780,774,773,770,750,750,742,735,712,711,709
NGR_0191 copy.jpg,664,669,676,688,694,700,709,712,719,723,725,733,739,742,747,747,755,758,763,766,767,772,775,775,781,780,784,786,788,789,788,790,792,790,792,780,788,787,777,770,768,773,770,750,745,738,720,710,711,689
NGR_0192 copy.jpg,665,673,679,688,694,702,707,712,720,723,726,733,739,742,747,748,754,758,763,766,768,771,776,777,781,781,783,786,788,790,790,791,793,793,792,792,790,788,785,783,778,775,771,762,751,744,742,716,712,709
NGR_0193 copy.jpg,665,673,679,688,695,700,709,713,721,724,726,734,740,744,749,749,756,760,763,767,769,773,777,777,782,782,785,788,789,791,790,792,794,794,793,793,791,789,786,783,779,774,772,762,758,742,737,716,712,709
NGR_0194 copy.jpg,664,668,675,688,694,700,708,712,720,724,725,734,740,743,748,748,756,759,763,766,768,772,776,777,781,781,784,787,788,791,790,792,793,791,793,790,790,788,782,781,768,766,764,752,751,740,720,712,713,691
NGR_0195 copy.jpg,664,668,675,688,695,700,709,713,720,724,725,734,740,744,748,749,756,760,764,767,769,772,777,777,783,782,785,788,789,791,791,792,794,792,794,792,781,788,785,782,769,775,762,752,751,740,721,716,714,703
NGR_0196 copy.jpg,664,672,678,689,695,701,709,714,720,725,726,734,740,744,749,750,757,760,764,768,769,773,777,778,783,782,784,788,789,792,791,792,795,794,794,793,790,790,787,785,781,776,773,754,753,742,738,722,714,710
NGR_0197 copy.jpg,665,669,675,689,696,700,709,714,720,725,727,735,740,744,748,750,756,760,764,768,770,774,778,779,783,783,785,788,790,793,792,794,795,795,795,793,792,790,787,784,770,776,772,754,748,743,725,720,714,709
NGR_0198 copy.jpg,666,672,676,689,695,701,709,713,721,725,726,735,740,744,749,749,757,761,765,769,770,774,777,778,784,784,786,789,790,792,792,793,796,794,795,793,791,791,786,785,781,776,773,754,753,743,739,723,714,710
NGR_0199 copy.jpg,664,672,679,689,695,701,709,714,721,725,728,735,741,745,749,751,758,762,764,769,771,774,779,780,784,784,786,790,791,794,794,795,796,795,796,795,793,792,790,787,784,778,774,763,762,747,746,732,716,713
NGR_0200 copy.jpg,664,669,678,689,695,698,708,714,722,725,727,735,742,745,750,750,758,762,765,769,771,773,778,779,785,784,787,790,791,793,794,794,796,795,796,796,792,791,781,785,783,777,774,758,753,742,738,728,715,707
NGR_0201 copy.jpg,664,669,676,685,696,702,708,714,722,725,727,735,742,745,750,751,758,762,766,769,772,774,779,780,785,784,786,790,791,794,794,795,797,796,785,785,793,793,781,784,780,775,773,758,750,742,736,727,715,705
NGR_0202 copy.jpg,664,668,675,689,695,698,710,714,722,725,727,736,741,745,750,750,758,762,766,770,772,774,779,780,785,785,787,790,792,795,794,784,797,796,796,793,793,793,790,775,771,778,775,756,751,742,735,723,714,703
NGR_0203 copy.jpg,665,668,680,689,695,701,710,715,722,726,728,736,741,745,751,751,759,763,765,770,772,774,780,781,786,785,787,792,793,796,795,796,798,797,798,797,794,794,791,787,786,779,775,765,763,746,742,732,714,714
NGR_0204 copy.jpg,664,669,676,689,696,698,708,714,722,725,727,736,742,746,750,751,758,762,765,770,772,775,780,780,785,786,787,791,793,795,795,795,798,797,798,796,794,793,781,787,782,778,775,762,754,745,728,726,714,712
NGR_0205 copy.jpg,665,669,676,690,698,702,711,715,722,727,730,738,743,748,752,752,761,764,769,771,773,779,781,786,787,786,791,793,795,797,794,798,797,799,798,795,794,792,788,785,779,776,762,755,746,742,732,715,709,698
NGR_0206 copy.jpg,664,672,680,689,696,702,710,714,722,726,729,736,742,746,751,752,758,763,766,771,773,775,780,781,787,787,789,792,793,796,796,797,798,797,799,798,795,794,792,788,785,780,776,767,765,748,745,733,715,709
NGR_0207 copy.jpg,665,669,676,690,697,702,711,715,723,728,729,738,743,749,752,753,761,764,770,772,773,780,781,786,787,787,792,794,795,798,795,799,798,798,798,795,794,792,789,788,780,777,764,754,747,725,723,715,713,698
NGR_0208 copy.jpg,665,669,680,690,695,703,711,715,723,727,729,737,742,746,751,753,759,764,766,771,773,776,781,782,787,788,790,793,794,797,798,798,800,798,800,799,795,794,793,789,785,781,777,769,767,749,749,740,717,711
NGR_0209 copy.jpg,664,674,680,690,697,704,711,716,723,728,732,739,744,749,753,753,762,765,770,773,774,780,782,788,789,789,793,795,796,798,797,799,799,800,799,796,796,793,791,789,781,778,767,756,747,744,735,716,712,699
NGR_0210 copy.jpg,665,674,680,690,696,704,711,716,723,728,730,739,744,749,753,753,762,766,770,773,775,780,783,787,788,789,793,796,797,798,798,800,800,801,799,798,796,793,791,791,781,779,770,767,749,746,736,715,713,699
NGR_0211 copy.jpg,664,668,677,690,698,702,710,715,722,727,729,739,743,749,752,753,762,765,767,773,775,781,782,787,788,789,793,796,792,799,786,800,800,800,799,786,795,794,788,785,779,778,763,754,748,727,726,712,705,692
NGR_0212 copy.jpg,664,669,676,690,698,703,711,716,723,728,732,739,744,749,753,754,762,766,770,774,775,780,783,788,788,790,793,796,797,799,798,800,800,801,799,798,796,795,792,791,781,779,768,758,749,745,731,714,709,695
NGR_0213 copy.jpg,665,669,682,690,698,704,712,716,724,729,733,740,744,750,754,754,762,766,771,774,775,781,783,788,790,790,795,796,798,800,799,801,800,801,801,800,797,795,792,791,782,780,771,769,754,751,740,716,712,714
NGR_0214 copy.jpg,670,674,681,690,697,705,712,716,724,729,732,740,744,750,754,754,762,766,771,774,775,781,783,788,790,790,794,796,798,800,799,801,800,801,801,801,798,795,792,791,782,780,771,769,755,749,736,717,713,715
NGR_0215 copy.jpg,665,669,681,690,698,703,712,716,724,728,733,739,744,749,754,754,762,766,770,774,775,781,784,788,789,790,794,797,798,800,797,801,801,796,800,800,797,796,791,790,782,781,769,758,753,742,734,716,714,716
NGR_0216 copy.jpg,665,669,681,690,697,704,712,716,724,728,731,739,743,749,753,755,762,766,770,774,775,781,784,788,789,789,794,797,798,799,799,801,801,801,800,801,797,796,792,791,782,780,770,757,755,742,734,716,714,700
NGR_0217 copy.jpg,665,668,675,690,696,702,709,713,722,726,727,735,740,745,749,750,757,761,765,768,769,774,777,781,782,782,787,788,790,790,792,792,792,786,791,794,787,786,780,780,773,771,758,750,747,737,729,712,713,701
